query_idx,type,query_field,query,query_tokens,gold_text_count,gold_text_ids,pred_top10,top1_score,top1_minus_top5_score,error_bucket,recall@5,mrr@5,ndcg@5,recall@10,mrr@10,ndcg@10
172,hybrid,question,"Какое значение реактивного емкостного сопротивления конденсатора при частоте 100 Гц, если его емкость равна 10 мкФ?",16,1,L04_p25,L04_p42|L07_p24|L18_p20|L01_p61|L18_p22|L23_p88|L23_p1|L13_p24|L03_p3|L08_p46,13.212993,3.862672,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
179,image,question,Какие элементы соединены между собой в этой схеме?,8,1,L02_p41,L28_p55|L14_p12|L33_p11|L41_p34|L12_p54|L01_p4|L09_p2|L42_p26|L30_p3|L39_p27,13.597765,5.136656,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
181,hybrid,question,"Как изменится значение тока u_C(0) в случае, если в цепи на рис. 3 будет включена дополнительная индуктивность L2, и как это отразится на изображении тока?",27,1,L27_p50,L38_p18|L08_p19|L04_p18|L35_p20|L25_p61|L18_p14|L34_p35|L08_p18|L10_p19|L38_p39,17.405494,1.751509,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
184,image,question,Какие элементы соединены между собой на этой схеме?,8,1,L05_p31,L28_p55|L33_p11|L09_p2|L12_p54|L14_p12|L42_p26|L30_p3|L01_p4|L41_p34|L09_p12,12.701981,4.196895,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
189,image,question,Какие элементы соединены между собой на этой схеме?,8,1,L15_p49,L28_p55|L33_p11|L09_p2|L12_p54|L14_p12|L42_p26|L30_p3|L01_p4|L41_p34|L09_p12,12.701981,4.196895,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
190,hybrid,question,Какие характеристики имеют векторы в симметричной системе прямой последовательности? Имеют ли они одинаковые модули и сдвиги друг относительно друга?,19,1,L19_p1,L23_p59|L19_p4|L16_p11|L19_p54|L23_p49|L31_p75|L31_p61|L19_p37|L10_p0|L20_p35,26.648385,12.897295,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
192,text,question,Какую задачу предстоит решить при выполнении задания по электротехнике?,9,1,L39_p76,L12_p9|L07_p40|L05_p51|L16_p1|L07_p27|L10_p33|L01_p54|L32_p65|L41_p57|L34_p15,8.290365,1.637849,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
194,image,question,Какие элементы соединены в этой схеме?,6,1,L28_p36,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
205,image,question,Какие элементы соединены в этой схеме?,6,1,L01_p53,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
206,image,question,Какие элементы соединены между собой на этой схеме?,8,1,L42_p8,L28_p55|L33_p11|L09_p2|L12_p54|L14_p12|L42_p26|L30_p3|L01_p4|L41_p34|L09_p12,12.701981,4.196895,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
209,text,question,Какие значения и максимальная мощность были найдены в задаче?,9,1,L13_p43,L32_p59|L13_p42|L01_p55|L17_p35|L13_p30|L18_p19|L42_p17|L07_p30|L07_p26|L22_p42,9.907537,1.507365,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
211,text,question,Какая характеристика трехфазной симметричной цепи позволяет ей быть симметричной?,9,1,L18_p48,L19_p36|L18_p30|L18_p54|L18_p40|L20_p46|L16_p34|L34_p52|L30_p5|L19_p4|L41_p38,21.823093,6.966935,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
212,text,question,Почему в учебниках часто не используют аналитическое выражение характеристик нелинейных элементов?,11,1,L39_p1,L38_p5|L34_p7|L34_p9|L32_p85|L32_p71|L38_p53|L36_p17|L13_p10|L36_p61|L35_p33,23.696346,9.766998,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
213,image,question,Какие элементы связаны между собой в этой схеме?,8,1,L06_p37,L14_p12|L41_p34|L42_p26|L28_p55|L11_p8|L12_p45|L12_p54|L01_p4|L09_p2|L30_p3,14.940866,3.647074,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
218,hybrid,question,"Какое комплексное сопротивление имеет ветвь, состоящая из последовательно соединенных резистора с сопротивлением 10 Ом и конденсатора с емкостью 0.01 Ф, при частоте тока 50 Гц?",26,1,L04_p19,L04_p25|L03_p4|L35_p36|L23_p88|L07_p63|L04_p42|L09_p31|L37_p26|L07_p42|L36_p60,18.398805,3.163056,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
221,text,question,"Какое утверждение верно для контура, где есть только источники ЭДС и пассивные элементы?",13,1,L27_p45,L01_p5|L23_p18|L39_p27|L29_p45|L14_p2|L11_p39|L29_p43|L09_p24|L02_p61|L26_p26,14.424,3.793299,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
224,hybrid,question,Каково значение константы A в выражении A = 1/2 * (e^γ + e^-γ) и как это выражение связано с константой ch γ?,19,1,L14_p101,L09_p12|L22_p63|L02_p66|L21_p27|L13_p9|L36_p40|L21_p14|L17_p35|L22_p12|L13_p15,24.89532,10.483609,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
233,image,question,Какие элементы соединены в этой схеме?,6,1,L04_p35,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
236,text,question,Как записывается закон Ома для тока через резистор?,8,1,L13_p35,L02_p54|L32_p93|L32_p115|L32_p114|L31_p33|L40_p43|L27_p29|L23_p21|L42_p26|L32_p75,16.023353,2.293462,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
237,image,question,Какие элементы соединены в этой электрической схеме?,7,1,L04_p8,L28_p55|L01_p4|L39_p27|L21_p32|L09_p17|L09_p2|L39_p28|L01_p2|L01_p35|L39_p77,13.597765,6.860962,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
238,image,question,Какие элементы соединены между собой в этой схеме?,8,1,L04_p34,L28_p55|L14_p12|L33_p11|L41_p34|L12_p54|L01_p4|L09_p2|L42_p26|L30_p3|L39_p27,13.597765,5.136656,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
239,hybrid,question,"Какое изображение на рисунке 5 соответствует случаю, когда угол фазового сдвига между напряжением и током равен нулю (φ = 0), и как это влияет на векторную диаграмму?",25,1,L08_p30,L18_p37|L07_p29|L23_p37|L09_p3|L07_p2|L40_p54|L03_p26|L04_p51|L03_p24|L03_p52,32.272299,16.34484,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
241,image,question,Какие элементы соединены между собой на этой схеме?,8,1,L18_p14,L28_p55|L33_p11|L09_p2|L12_p54|L14_p12|L42_p26|L30_p3|L01_p4|L41_p34|L09_p12,12.701981,4.196895,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
245,image,question,Какие элементы соединены в этой схеме?,6,1,L07_p22,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
249,text,question,Какая методика используется для аппроксимации характеристик нелинейных элементов в электрических цепях?,11,1,L31_p19,L34_p7|L34_p9|L38_p2|L38_p5|L35_p33|L07_p1|L12_p44|L36_p17|L34_p29|L38_p0,21.265541,8.05838,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
255,image,question,Какие элементы соединены в этой схеме?,6,1,L37_p15,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
256,image,question,Какие элементы связаны между собой в этой схеме?,8,1,L06_p42,L14_p12|L41_p34|L42_p26|L28_p55|L11_p8|L12_p45|L12_p54|L01_p4|L09_p2|L30_p3,14.940866,3.647074,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
259,hybrid,question,"Как рассчитать комплексное сопротивление последовательно соединенной ветви резистора и катушки индуктивности, если известны их активное сопротивление R и индуктивное сопротивление X_L, а также частота тока ω?",26,1,L04_p35,L04_p112|L04_p111|L37_p31|L37_p26|L27_p18|L07_p9|L19_p52|L40_p51|L23_p88|L10_p11,34.135063,8.639132,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
260,hybrid,question,"Как изменится значение тока I(p) в цепи, если увеличить сопротивление R или уменьшить индуктивность L? Объясните, как это влияет на формулу I(p) = U_0(p)/Z(p) = U_0/(p(R + pL)) = U_0/R(l - l/(p + R/L)).",42,1,L27_p70,L26_p14|L25_p27|L24_p14|L26_p78|L01_p60|L25_p1|L26_p65|L23_p88|L03_p7|L01_p16,47.853083,6.251238,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
262,image,question,Какие элементы соединены в этой схеме?,6,1,L32_p37,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
264,image,question,Какие элементы соединены между собой на этой схеме?,8,1,L28_p43,L28_p55|L33_p11|L09_p2|L12_p54|L14_p12|L42_p26|L30_p3|L01_p4|L41_p34|L09_p12,12.701981,4.196895,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
266,image,question,Какие элементы связаны в этой схеме?,6,1,L03_p95,L28_p55|L01_p4|L07_p28|L39_p27|L02_p21|L14_p12|L39_p28|L41_p34|L39_p77|L02_p65,13.597765,6.646046,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
267,text,question,"Какие переменные состояния следует выбрать для анализа электрической цепи, чтобы упростить расчеты, и почему?",14,1,L29_p25,L29_p18|L36_p53|L31_p29|L39_p33|L41_p8|L38_p20|L14_p73|L36_p64|L38_p54|L04_p110,12.199786,3.6105,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
270,hybrid,question,"Какой будет значение сопротивления R1, если известно, что X_{C1} = 100 Ом и схема работает в режиме, где емкостное сопротивление X_{C1} равно сопротивлению R1?",25,1,L09_p5,L13_p20|L14_p113|L10_p18|L15_p33|L27_p13|L23_p88|L21_p10|L06_p10|L29_p28|L27_p39,22.079555,7.141396,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
276,hybrid,question,"Используя формулу i = 200(e^-5t - e^-10t)A и учитывая, что при t=0 ток равен 0, а при t=∞ ток стремится к 0, определите, как изменяется ток в цепи с течением времени. Какие значения принимает ток при t=0 и t=∞?",43,1,L29_p74,L28_p30|L03_p23|L26_p35|L25_p88|L29_p6|L29_p1|L03_p58|L24_p83|L08_p13|L11_p29,47.481103,8.816102,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
283,hybrid,question,"Как по формуле F = Iw = ΣH_i l_i + H_δ δ рассчитать НС в магнитной цепи, если известны значения H_i, l_i и H_δ δ для каждого участка контура?",28,1,L33_p22,L32_p46|L32_p41|L39_p74|L02_p45|L12_p11|L03_p6|L05_p80|L10_p7|L22_p63|L05_p59,36.860716,11.050324,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
284,image,question,Какие элементы соединены в этой схеме?,6,1,L08_p30,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
285,image,question,Какие элементы соединены между собой на этой схеме?,8,1,L30_p30,L28_p55|L33_p11|L09_p2|L12_p54|L14_p12|L42_p26|L30_p3|L01_p4|L41_p34|L09_p12,12.701981,4.196895,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
286,image,question,Какие элементы соединены в данной электрической схеме?,7,1,L43_p52,L01_p4|L28_p55|L39_p27|L21_p32|L13_p22|L09_p2|L33_p60|L39_p28|L29_p32|L01_p2,8.390434,1.551941,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
287,image,question,Какие элементы соединены в этой схеме?,6,1,L24_p66,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
288,image,question,Какие элементы соединены в данной схеме?,6,1,L35_p14,L01_p4|L28_p55|L39_p27|L13_p22|L33_p60|L39_p28|L29_p32|L31_p12|L14_p3|L04_p95,8.390434,1.958809,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
289,image,question,Какие элементы связаны между собой через магнитную связь?,8,1,L10_p35,L14_p12|L42_p26|L41_p34|L33_p73|L11_p8|L23_p18|L12_p45|L32_p63|L37_p47|L32_p17,14.334355,3.499025,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
292,image,question,Какое значение тока I7 указано на схеме?,7,1,L05_p31,L03_p14|L03_p6|L23_p90|L06_p51|L24_p15|L38_p55|L25_p64|L38_p18|L38_p38|L36_p40,9.371073,0.9641,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
294,hybrid,question,"Какой комплекс действующего значения тока ветви e1 можно получить из выражения e1 = 169 sin(ωt + 90°)B, если известно, что B - это комплексная амплитуда и ω - круговая частота?",27,1,L05_p95,L06_p37|L05_p77|L31_p8|L04_p111|L04_p112|L14_p41|L03_p64|L13_p15|L04_p114|L28_p37,25.021894,8.071869,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
298,image,question,Какие элементы соединены в этой схеме?,6,1,L35_p15,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
300,image,question,Какие элементы соединены между собой в этой схеме?,8,1,L34_p53,L28_p55|L14_p12|L33_p11|L41_p34|L12_p54|L01_p4|L09_p2|L42_p26|L30_p3|L39_p27,13.597765,5.136656,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
302,text,question,Какие методы расчета не применимы к нелинейным цепям?,8,1,L30_p24,L38_p45|L38_p1|L30_p26|L33_p12|L33_p41|L31_p44|L35_p27|L05_p33|L38_p8|L34_p28,15.616729,3.750876,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
303,text,question,"Как изменится напряжение на резисторе, если сопротивление увеличится на 10%?",10,1,L31_p33,L23_p88|L04_p3|L01_p43|L04_p111|L04_p112|L37_p66|L40_p49|L17_p40|L34_p58|L25_p76,12.964875,3.410338,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
304,hybrid,question,"Какое комплексное сопротивление катушки индуктивности будет иметь значение I = √(I_R^2 + I_L^2) при частоте тока f = 50 Гц, если известно, что I_R = 10 А и I_L = 15 А?",33,1,L04_p34,L03_p6|L23_p64|L10_p7|L22_p63|L05_p80|L05_p82|L05_p59|L04_p18|L05_p55|L04_p38,40.796758,10.919957,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
305,hybrid,question,"Каковы основные факторы, влияющие на значение коэффициента связи между двумя катушками, и как это влияет на их взаимодействие? Объясните на основе приведенного текста.",23,1,L10_p9,L24_p24|L40_p31|L37_p76|L01_p5|L35_p20|L22_p23|L30_p10|L11_p38|L24_p37|L39_p25,12.923128,1.986127,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
306,image,question,Какие элементы соединены в этой схеме?,6,1,L05_p67,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
307,hybrid,question,"Какой ток I1 будет в цепи, если известно, что I1 = 10 A?",12,1,L09_p23,L23_p88|L17_p40|L28_p37|L03_p36|L10_p14|L18_p69|L42_p21|L26_p41|L04_p1|L13_p39,13.179834,3.620407,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
308,image,question,Какие элементы соединены между собой на этой схеме?,8,1,L34_p5,L28_p55|L33_p11|L09_p2|L12_p54|L14_p12|L42_p26|L30_p3|L01_p4|L41_p34|L09_p12,12.701981,4.196895,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
311,image,question,Какие элементы соединены в этой схеме?,6,1,L01_p50,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
313,text,question,Какой вид электрического тока упоминается в данном тексте?,8,1,L07_p51,L04_p109|L43_p57|L37_p56|L12_p45|L20_p35|L03_p92|L28_p37|L31_p75|L31_p61|L24_p68,7.86734,1.522074,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
321,image,question,Какие элементы соединены в этой схеме?,6,1,L27_p89,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
322,text,question,Какое комплексное сопротивление катушки индуктивности имеет значение при частоте тока 50 Гц?,12,1,L04_p34,L27_p18|L39_p80|L37_p26|L19_p52|L07_p24|L04_p112|L04_p111|L38_p18|L04_p110|L25_p66,15.477009,3.290129,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
325,hybrid,question,"Как изменится напряжение на конденсаторе L в цепи, если индуктивность L увеличится вдвое, а интенсивность тока I(p) уменьшится втрое?",20,1,L27_p16,L26_p65|L25_p1|L26_p78|L25_p27|L26_p14|L41_p21|L04_p18|L08_p18|L01_p60|L24_p44,16.933375,2.876669,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
326,text,question,"Какой метод используется для расчета электрических цепей, когда необходимо определить действующее значение тока или напряжения?",15,1,L35_p32,L23_p90|L03_p14|L30_p23|L02_p11|L22_p20|L39_p71|L23_p5|L03_p81|L12_p2|L05_p7,23.492538,8.997962,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
329,image,question,Какие элементы соединены между собой в этой схеме?,8,1,L13_p48,L28_p55|L14_p12|L33_p11|L41_p34|L12_p54|L01_p4|L09_p2|L42_p26|L30_p3|L39_p27,13.597765,5.136656,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
330,text,question,Какой метод используется для выбора коэффициентов в анализе нелинейных характеристик?,10,1,L31_p8,L34_p15|L35_p5|L34_p30|L28_p48|L39_p71|L34_p7|L34_p9|L35_p33|L39_p2|L34_p29,13.3901,1.252998,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
331,text,question,Какой материал используется для создания ферромагнитного сердечника в трансформаторе?,9,1,L37_p51,L33_p29|L10_p24|L21_p7|L01_p26|L37_p25|L34_p15|L04_p109|L33_p3|L07_p27|L28_p48,15.99117,8.562654,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
336,text,question,"Какой из следующих элементов является индуктивным: резистор, конденсатор или катушка индуктивности?",11,1,L39_p57,L04_p109|L23_p35|L07_p12|L01_p18|L04_p42|L24_p14|L10_p2|L01_p19|L24_p21|L01_p12,25.955789,14.622002,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
340,image,question,Какие элементы соединены между собой в схеме на рисунке 1a?,10,1,L14_p4,L33_p11|L12_p54|L09_p2|L14_p12|L41_p34|L01_p4|L42_p26|L30_p3|L09_p12|L28_p55,9.960749,1.36094,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
