query_idx,type,query_field,query,query_tokens,gold_text_count,gold_text_ids,pred_top10,top1_score,top1_minus_top5_score,error_bucket,recall@5,mrr@5,ndcg@5,recall@10,mrr@10,ndcg@10
342,image,question,Какие элементы связаны в этой схеме и как они взаимодействуют?,10,1,L04_p34,L28_p55|L42_p26|L01_p4|L01_p2|L07_p28|L39_p27|L02_p21|L09_p44|L41_p34|L11_p1,13.597765,5.42609,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
344,image,question,Какие элементы соединены в этой схеме?,6,1,L17_p67,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
345,text,question,Какой метод используется для анализа цепей с двумя узлами?,9,1,L30_p44,L31_p29|L39_p71|L33_p54|L38_p70|L39_p6|L35_p5|L34_p30|L03_p92|L05_p83|L03_p93,11.996245,2.820859,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
348,text,question,Каковы особенности уравновешенных систем в электротехнике?,6,1,L16_p13,L23_p60|L38_p0|L34_p0|L23_p18|L16_p1|L16_p9|L16_p17|L07_p27|L17_p1|L17_p25,14.022244,6.048351,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
349,image,question,Какие элементы образуют цепь на схеме?,6,1,L18_p64,L01_p4|L23_p49|L32_p99|L32_p100|L39_p27|L04_p61|L39_p28|L23_p56|L28_p55|L39_p39,7.855852,1.354716,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
350,image,question,Какие элементы соединены между собой в этой схеме?,8,1,L03_p31,L28_p55|L14_p12|L33_p11|L41_p34|L12_p54|L01_p4|L09_p2|L42_p26|L30_p3|L39_p27,13.597765,5.136656,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
359,image,question,Какие элементы соединены в этой схеме?,6,1,L14_p6,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
363,text,question,Какие законы применяются к прямым и обратным волнам напряжения и тока?,11,1,L40_p43,L04_p43|L04_p26|L04_p8|L05_p8|L32_p83|L24_p40|L27_p1|L24_p31|L24_p33|L32_p67,10.97797,1.992686,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
369,hybrid,question,"Как изменится форма сигнала u(t) = U_m sin(αt + φ_U), если изменить частоту α на новое значение α'?",17,1,L26_p18,L03_p7|L02_p57|L22_p62|L40_p6|L22_p23|L11_p29|L04_p18|L06_p37|L04_p38|L24_p83,28.517903,13.801929,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
370,image,question,Какие элементы соединены между собой в этой схеме?,8,1,L12_p22,L28_p55|L14_p12|L33_p11|L41_p34|L12_p54|L01_p4|L09_p2|L42_p26|L30_p3|L39_p27,13.597765,5.136656,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
372,hybrid,question,Какое комплексное сопротивление имеет катушка индуктивности с индуктивностью L = 0.5 H при частоте тока f = 50 Hz?,18,1,L04_p19,L04_p112|L32_p46|L33_p75|L37_p26|L23_p35|L01_p19|L26_p78|L19_p52|L01_p61|L07_p12,15.823857,2.482889,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
376,text,question,Какое количество ветвей в графе на рисунке 3?,8,1,L02_p25,L02_p10|L06_p67|L06_p7|L29_p20|L02_p12|L11_p14|L13_p17|L02_p18|L02_p32|L05_p95,9.462285,2.615757,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
377,image,question,Какие элементы соединены в этой схеме?,6,1,L13_p4,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
378,hybrid,question,"Какой метод используется для расчета нелинейной цепи, когда известна вебер-амперная характеристика нелинейного элемента, и каким образом эта характеристика аппроксимируется для расчета первой и третьей гармоник тока в цепи, состоящей из последовательно соединенного линейного конденсатора и нелинейной катушки?",38,1,L36_p19,L35_p36|L36_p60|L38_p18|L39_p73|L33_p48|L36_p59|L39_p72|L34_p12|L36_p52|L35_p2,47.250959,23.545745,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
379,text,question,"Какова частота сигнала, если его период составляет 0.02 секунды?",10,1,L03_p3,L26_p32|L21_p58|L04_p112|L04_p111|L21_p27|L01_p46|L08_p43|L36_p17|L07_p6|L34_p2,13.480626,4.468407,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
381,image,question,Какие элементы соединены в этой схеме?,6,1,L25_p82,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
384,hybrid,question,"Какое значение имеет переменная Zb в данной схеме, если известно, что j100 Ом соответствует реактивному сопротивлению?",16,1,L09_p58,L27_p39|L27_p13|L18_p79|L04_p95|L23_p88|L31_p12|L16_p14|L27_p74|L07_p62|L38_p48,12.287133,2.123387,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
387,text,question,Какие формулы используются для расчета напряжений и токов в трехфазной системе с учетом последовательности?,14,1,L20_p28,L20_p61|L19_p50|L16_p11|L23_p46|L19_p36|L19_p37|L20_p25|L19_p30|L28_p25|L23_p49,13.605222,1.11986,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
389,text,question,Какую матрицу используют для расчета электрических цепей?,7,1,L11_p28,L30_p23|L32_p98|L09_p30|L32_p78|L13_p15|L02_p11|L29_p40|L24_p26|L05_p5|L22_p45,14.636162,4.74759,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
392,image,question,Какие элементы соединены последовательно и параллельно на этой схеме?,9,1,L28_p38,L28_p55|L33_p11|L12_p41|L01_p4|L09_p36|L09_p31|L39_p27|L39_p70|L08_p25|L39_p39,12.701981,4.965504,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
395,text,question,Какая характеристика термистора представлена на рисунке 2?,7,1,L34_p4,L34_p12|L22_p4|L38_p48|L16_p37|L38_p18|L34_p16|L34_p22|L17_p19|L34_p13|L17_p49,8.726013,1.325818,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
396,text,question,Какой модуль тока используется в данном контексте?,7,1,L13_p37,L21_p13|L04_p109|L34_p15|L12_p45|L07_p27|L28_p48|L03_p92|L28_p37|L03_p93|L30_p46,9.041978,2.584011,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
398,image,question,Какие элементы соединены в этой схеме?,6,1,L30_p29,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
399,image,question,Какие элементы соединены в этой схеме?,6,1,L04_p50,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
406,text,question,Какой ток проходит через нейтральный провод при отсутствии нагрузки?,9,1,L17_p60,L16_p25|L18_p8|L07_p41|L23_p21|L23_p29|L43_p49|L23_p88|L43_p14|L16_p36|L23_p81,13.960441,3.342994,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
409,image,question,Какие элементы соединены в этой схеме?,6,1,L12_p34,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
413,text,question,Какие токи синусоидальны и как их можно представить?,8,1,L03_p34,L41_p59|L10_p41|L03_p20|L34_p58|L31_p40|L16_p42|L05_p51|L06_p4|L14_p46|L06_p24,11.875246,2.011253,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
415,hybrid,question,"Какое комплексное сопротивление катушки индуктивности можно рассчитать по формуле (5) при частоте тока 50 Гц, если известно, что индуктивность катушки равна 0.1 мГн?",24,1,L04_p35,L27_p18|L07_p24|L04_p112|L01_p21|L33_p69|L01_p19|L21_p2|L33_p74|L25_p66|L04_p111,20.935095,3.047643,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
416,hybrid,question,"Как связаны фазовый угол и амплитуда комплексного магнитного сопротивления Z_M = R_M + jX_M, если известно, что Z_M = l / (μ_0 μS) (μ_1 + j μ_2)?",26,1,L37_p26,L06_p29|L28_p43|L03_p52|L02_p36|L02_p25|L02_p18|L13_p53|L12_p45|L12_p4|L12_p49,27.995372,6.100433,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
418,text,question,Какое значение имеет период для периодического тока?,7,1,L03_p2,L03_p15|L07_p6|L22_p31|L22_p21|L18_p22|L22_p7|L03_p10|L22_p35|L03_p6|L03_p14,13.411401,2.454561,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
422,text,question,"Какое значение переменной r нужно найти, чтобы удовлетворить условию задачи?",10,1,L25_p15,L22_p20|L07_p40|L03_p5|L39_p11|L38_p34|L03_p10|L14_p47|L22_p35|L41_p11|L35_p37,12.515452,3.353212,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
423,text,question,"Какое значение тока в катушке индуктивности, если потокосцепление равно 2 вебера?",11,1,L39_p73,L38_p18|L25_p76|L26_p43|L25_p47|L35_p44|L10_p7|L01_p23|L10_p14|L03_p14|L03_p6,13.012547,1.389684,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
424,hybrid,question,"Как можно использовать методику, описанную в тексте, для расчета токов в ветвях сложной электрической цепи, если известны только напряжения на резисторах?",21,1,L30_p61,L17_p40|L28_p25|L12_p68|L08_p44|L26_p19|L05_p69|L26_p10|L27_p32|L09_p2|L05_p37,15.526065,2.102167,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
425,image,question,"Какое значение тока проходит через элемент, обозначенный как I?",9,1,L31_p82,L03_p6|L24_p15|L04_p1|L04_p16|L03_p14|L23_p90|L22_p23|L22_p21|L18_p22|L38_p55,15.65621,6.285137,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
428,image,question,Какие элементы соединены последовательно и параллельно в этой схеме?,9,1,L24_p70,L28_p55|L01_p4|L12_p41|L33_p11|L39_p27|L09_p36|L08_p25|L09_p31|L30_p39|L08_p1,13.597765,5.687044,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
434,hybrid,question,"Какое значение имеет сопротивление R3 в данной электрической схеме, если известно, что R1 = 2 Ом, R2 = 4 Ом, и суммарное сопротивление всех ветвей равно 9 Ом?",26,1,L09_p23,L13_p20|L10_p18|L23_p88|L07_p62|L07_p63|L39_p99|L04_p25|L15_p17|L13_p26|L40_p51,34.616038,7.747806,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
444,text,question,Какие параметры используются для описания электромагнитных волн?,7,1,L40_p20,L43_p8|L01_p47|L36_p12|L13_p32|L09_p5|L41_p64|L40_p39|L30_p11|L40_p43|L43_p57,8.294296,0.91156,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
451,hybrid,question,"Как изменится момент в цепи после коммутации, если известно, что R1 = 2 Ом, i2(0) = 3 А, i3(0) = 4 А, R3 = 5 Ом и uC(0) = 10 В?",29,1,L24_p55,L07_p63|L13_p20|L01_p61|L23_p88|L39_p104|L09_p27|L28_p30|L03_p23|L39_p109|L39_p114,28.559692,6.165921,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
454,text,question,Какая матрица используется для описания проводимости узлов в электрической сети?,10,1,L06_p73,L02_p39|L12_p28|L01_p47|L11_p14|L02_p28|L06_p23|L06_p61|L06_p19|L33_p54|L02_p30,9.900362,1.991786,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
455,text,question,Какая фазовая разница между первой гармоникой тока и потокосцеплением в контуре с катушкой?,13,1,L34_p63,L41_p12|L24_p42|L24_p9|L41_p4|L17_p49|L32_p92|L42_p26|L41_p34|L23_p8|L10_p42,9.745006,1.649826,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
456,image,question,Какие элементы соединены в этой схеме?,6,1,L28_p30,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
460,image,question,Какие элементы соединены в этой схеме?,6,1,L13_p13,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
462,image,question,Какие элементы соединены в этой электрической схеме?,7,1,L07_p57,L28_p55|L01_p4|L39_p27|L21_p32|L09_p17|L09_p2|L39_p28|L01_p2|L01_p35|L39_p77,13.597765,6.860962,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
463,text,question,Какие начальные условия могут быть нулевыми в контексте электрических цепей?,10,1,L27_p16,L24_p31|L29_p29|L28_p4|L02_p11|L30_p23|L09_p30|L11_p12|L27_p32|L32_p98|L36_p15,16.497438,6.160539,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
464,text,question,Какое утверждение верно для узла в электрической цепи?,8,1,L27_p43,L02_p41|L05_p77|L02_p0|L05_p71|L31_p50|L06_p57|L29_p18|L24_p6|L21_p32|L07_p46,9.680854,1.855749,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
466,image,question,Какие элементы соединены в этой схеме?,6,1,L14_p22,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
468,image,question,Какие элементы соединены последовательно и параллельно в этой схеме?,9,1,L19_p50,L28_p55|L01_p4|L12_p41|L33_p11|L39_p27|L09_p36|L08_p25|L09_p31|L30_p39|L08_p1,13.597765,5.687044,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
471,image,question,Какие элементы соединены между собой на этой схеме?,8,1,L27_p59,L28_p55|L33_p11|L09_p2|L12_p54|L14_p12|L42_p26|L30_p3|L01_p4|L41_p34|L09_p12,12.701981,4.196895,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
474,image,question,Какие элементы соединены в этой схеме?,6,1,L07_p22,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
476,text,question,Какое значение используется для описания переменного тока в электротехнике?,9,1,L22_p21,L03_p14|L07_p27|L34_p7|L03_p6|L24_p15|L23_p90|L38_p38|L25_p64|L01_p47|L38_p55,17.092358,7.912479,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
478,hybrid,question,"На рисунке изображена характеристика нагрузки (HP) и ее аппроксимация прямыми линиями. Какой из следующих утверждений верно относительно работы нагрузки в режиме, соответствующем точке 2 на графике?",26,1,L36_p3,L18_p14|L33_p56|L18_p4|L20_p54|L37_p89|L37_p74|L13_p42|L16_p26|L30_p46|L14_p85,15.872985,1.918656,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
479,image,question,Какие элементы соединены в этой схеме?,6,1,L33_p35,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
484,hybrid,question,"Какое значение имеет начальная фаза синусоидальной функции, если ее амплитуда равна 1, частота 2π и начальное значение функции равно -1?",20,1,L03_p23,L27_p13|L36_p40|L03_p61|L36_p47|L38_p55|L22_p23|L24_p15|L24_p50|L36_p35|L23_p8,31.28198,14.042917,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
486,hybrid,question,"Какие зависимости между сопротивлениями и напряжением можно построить, используя уравнение U(I) = R * I, если известны два значения сопротивлений (R1 и R2), и как эти зависимости будут выглядеть на графиках?",30,1,L35_p14,L05_p59|L08_p19|L05_p56|L05_p55|L40_p6|L05_p80|L24_p14|L13_p39|L15_p35|L04_p3,20.790665,3.978404,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
487,image,question,Какие элементы соединены между собой в этой схеме?,8,1,L13_p13,L28_p55|L14_p12|L33_p11|L41_p34|L12_p54|L01_p4|L09_p2|L42_p26|L30_p3|L39_p27,13.597765,5.136656,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
490,image,question,Какие элементы соединены в данной электрической схеме?,7,1,L43_p36,L01_p4|L28_p55|L39_p27|L21_p32|L13_p22|L09_p2|L33_p60|L39_p28|L29_p32|L01_p2,8.390434,1.551941,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
497,hybrid,question,"Какое комплексное сопротивление катушки индуктивности будет иметь при частоте тока 50 Гц, если индуктивность катушки равна 0.1 мГн и активное сопротивление равно нулю?",24,1,L04_p35,L27_p18|L07_p9|L37_p26|L37_p31|L14_p113|L04_p112|L04_p111|L33_p69|L19_p52|L04_p110,25.944556,6.642194,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
498,image,question,Какие элементы соединены в этой схеме и как это можно интерпретировать?,11,1,L23_p49,L28_p55|L13_p5|L13_p49|L24_p86|L11_p16|L01_p4|L06_p24|L01_p1|L06_p62|L21_p59,13.597765,4.697807,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
501,image,question,Какие элементы соединены между собой в этой схеме?,8,1,L05_p21,L28_p55|L14_p12|L33_p11|L41_p34|L12_p54|L01_p4|L09_p2|L42_p26|L30_p3|L39_p27,13.597765,5.136656,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
502,image,question,Как соединены элементы в этой схеме?,6,1,L27_p21,L28_p55|L01_p4|L39_p27|L11_p1|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18,13.597765,7.221534,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
510,image,question,Какие элементы соединены в этой схеме?,6,1,L01_p43,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
512,image,question,Какие элементы соединены в этой схеме и какое значение имеет ток i_{np}?,13,1,L43_p64,L28_p55|L03_p6|L39_p74|L13_p39|L38_p48|L12_p32|L40_p6|L22_p23|L11_p4|L01_p4,13.597765,3.828343,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
513,image,question,Какие элементы соединены в этой схеме?,6,1,L14_p55,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
514,text,question,Какие элементы включены в обмотки электрической цепи?,7,1,L10_p32,L37_p72|L10_p0|L23_p18|L32_p28|L01_p5|L31_p50|L01_p2|L29_p18|L24_p6|L10_p11,8.475347,0.472211,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
518,image,question,Какие элементы соединены в этой схеме?,6,1,L02_p55,L28_p55|L01_p4|L39_p27|L39_p28|L39_p77|L13_p49|L14_p3|L10_p0|L23_p18|L11_p16,13.597765,7.422007,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
520,text,question,Какая характеристика катушки индуктивности упоминается в данном тексте?,8,1,L23_p35,L07_p21|L38_p18|L35_p36|L27_p18|L39_p73|L04_p94|L33_p63|L39_p80|L04_p110|L01_p19,10.896184,0.752379,lexical_mismatch,0.0,0.0,0.0,0.0,0.0,0.0
